"release_id","lat","lon","release_time"
1,31.265,32.301,"00:00:00"
2,31.325,32.75,"00:00:00"
3,31.321,33.768,"00:00:00"
4,31.29,34.23,"00:00:00"
5,31.35,33.5,"00:00:00"
6,31.215,29.955,"00:00:00"
7,31.416,31.813,"00:00:00"
8,34.55,33.05,"00:00:00"
9,35,34.6,"00:00:00"
10,35.4,33.9,"00:00:00"
11,35.125,33.95,"00:00:00"
12,34.9,33.65,"00:00:00"
13,34.675,33.042,"00:00:00"
14,34.433,35.833,"00:00:00"
15,33.9,35.483,"00:00:00"
16,33.56,35.37,"00:00:00"
17,33.272,35.193,"00:00:00"
18,36.8,34.617,"00:00:00"
19,36.587,36.173,"00:00:00"
20,36.885,30.705,"00:00:00"
21,35.35,33,"00:00:00"
22,34.5,33.8,"00:00:00"
23,34,34.5,"00:00:00"
24,34,32.7,"00:00:00"
25,31.3,34,"00:00:00"
26,31.35,33.25,"00:00:00"
27,35.8,34,"00:00:00"
28,33.5,35,"00:00:00"
29,31.4,33.8,"00:00:00"
30,34.8,32.5,"00:00:00"
1,31.265,32.301,"00:15:00"
2,31.325,32.75,"00:15:00"
3,31.321,33.768,"00:15:00"
4,31.29,34.23,"00:15:00"
5,31.35,33.5,"00:15:00"
6,31.215,29.955,"00:15:00"
7,31.416,31.813,"00:15:00"
8,34.55,33.05,"00:15:00"
9,35,34.6,"00:15:00"
10,35.4,33.9,"00:15:00"
11,35.125,33.95,"00:15:00"
12,34.9,33.65,"00:15:00"
13,34.675,33.042,"00:15:00"
14,34.433,35.833,"00:15:00"
15,33.9,35.483,"00:15:00"
16,33.56,35.37,"00:15:00"
17,33.272,35.193,"00:15:00"
18,36.8,34.617,"00:15:00"
19,36.587,36.173,"00:15:00"
20,36.885,30.705,"00:15:00"
21,35.35,33,"00:15:00"
22,34.5,33.8,"00:15:00"
23,34,34.5,"00:15:00"
24,34,32.7,"00:15:00"
25,31.3,34,"00:15:00"
26,31.35,33.25,"00:15:00"
27,35.8,34,"00:15:00"
28,33.5,35,"00:15:00"
29,31.4,33.8,"00:15:00"
30,34.8,32.5,"00:15:00"
1,31.265,32.301,"00:30:00"
2,31.325,32.75,"00:30:00"
3,31.321,33.768,"00:30:00"
4,31.29,34.23,"00:30:00"
5,31.35,33.5,"00:30:00"
6,31.215,29.955,"00:30:00"
7,31.416,31.813,"00:30:00"
8,34.55,33.05,"00:30:00"
9,35,34.6,"00:30:00"
10,35.4,33.9,"00:30:00"
11,35.125,33.95,"00:30:00"
12,34.9,33.65,"00:30:00"
13,34.675,33.042,"00:30:00"
14,34.433,35.833,"00:30:00"
15,33.9,35.483,"00:30:00"
16,33.56,35.37,"00:30:00"
17,33.272,35.193,"00:30:00"
18,36.8,34.617,"00:30:00"
19,36.587,36.173,"00:30:00"
20,36.885,30.705,"00:30:00"
21,35.35,33,"00:30:00"
22,34.5,33.8,"00:30:00"
23,34,34.5,"00:30:00"
24,34,32.7,"00:30:00"
25,31.3,34,"00:30:00"
26,31.35,33.25,"00:30:00"
27,35.8,34,"00:30:00"
28,33.5,35,"00:30:00"
29,31.4,33.8,"00:30:00"
30,34.8,32.5,"00:30:00"
1,31.265,32.301,"00:45:00"
2,31.325,32.75,"00:45:00"
3,31.321,33.768,"00:45:00"
4,31.29,34.23,"00:45:00"
5,31.35,33.5,"00:45:00"
6,31.215,29.955,"00:45:00"
7,31.416,31.813,"00:45:00"
8,34.55,33.05,"00:45:00"
9,35,34.6,"00:45:00"
10,35.4,33.9,"00:45:00"
11,35.125,33.95,"00:45:00"
12,34.9,33.65,"00:45:00"
13,34.675,33.042,"00:45:00"
14,34.433,35.833,"00:45:00"
15,33.9,35.483,"00:45:00"
16,33.56,35.37,"00:45:00"
17,33.272,35.193,"00:45:00"
18,36.8,34.617,"00:45:00"
19,36.587,36.173,"00:45:00"
20,36.885,30.705,"00:45:00"
21,35.35,33,"00:45:00"
22,34.5,33.8,"00:45:00"
23,34,34.5,"00:45:00"
24,34,32.7,"00:45:00"
25,31.3,34,"00:45:00"
26,31.35,33.25,"00:45:00"
27,35.8,34,"00:45:00"
28,33.5,35,"00:45:00"
29,31.4,33.8,"00:45:00"
30,34.8,32.5,"00:45:00"
1,31.265,32.301,"01:00:00"
2,31.325,32.75,"01:00:00"
3,31.321,33.768,"01:00:00"
4,31.29,34.23,"01:00:00"
5,31.35,33.5,"01:00:00"
6,31.215,29.955,"01:00:00"
7,31.416,31.813,"01:00:00"
8,34.55,33.05,"01:00:00"
9,35,34.6,"01:00:00"
10,35.4,33.9,"01:00:00"
11,35.125,33.95,"01:00:00"
12,34.9,33.65,"01:00:00"
13,34.675,33.042,"01:00:00"
14,34.433,35.833,"01:00:00"
15,33.9,35.483,"01:00:00"
16,33.56,35.37,"01:00:00"
17,33.272,35.193,"01:00:00"
18,36.8,34.617,"01:00:00"
19,36.587,36.173,"01:00:00"
20,36.885,30.705,"01:00:00"
21,35.35,33,"01:00:00"
22,34.5,33.8,"01:00:00"
23,34,34.5,"01:00:00"
24,34,32.7,"01:00:00"
25,31.3,34,"01:00:00"
26,31.35,33.25,"01:00:00"
27,35.8,34,"01:00:00"
28,33.5,35,"01:00:00"
29,31.4,33.8,"01:00:00"
30,34.8,32.5,"01:00:00"
1,31.265,32.301,"01:15:00"
2,31.325,32.75,"01:15:00"
3,31.321,33.768,"01:15:00"
4,31.29,34.23,"01:15:00"
5,31.35,33.5,"01:15:00"
6,31.215,29.955,"01:15:00"
7,31.416,31.813,"01:15:00"
8,34.55,33.05,"01:15:00"
9,35,34.6,"01:15:00"
10,35.4,33.9,"01:15:00"
11,35.125,33.95,"01:15:00"
12,34.9,33.65,"01:15:00"
13,34.675,33.042,"01:15:00"
14,34.433,35.833,"01:15:00"
15,33.9,35.483,"01:15:00"
16,33.56,35.37,"01:15:00"
17,33.272,35.193,"01:15:00"
18,36.8,34.617,"01:15:00"
19,36.587,36.173,"01:15:00"
20,36.885,30.705,"01:15:00"
21,35.35,33,"01:15:00"
22,34.5,33.8,"01:15:00"
23,34,34.5,"01:15:00"
24,34,32.7,"01:15:00"
25,31.3,34,"01:15:00"
26,31.35,33.25,"01:15:00"
27,35.8,34,"01:15:00"
28,33.5,35,"01:15:00"
29,31.4,33.8,"01:15:00"
30,34.8,32.5,"01:15:00"
1,31.265,32.301,"01:30:00"
2,31.325,32.75,"01:30:00"
3,31.321,33.768,"01:30:00"
4,31.29,34.23,"01:30:00"
5,31.35,33.5,"01:30:00"
6,31.215,29.955,"01:30:00"
7,31.416,31.813,"01:30:00"
8,34.55,33.05,"01:30:00"
9,35,34.6,"01:30:00"
10,35.4,33.9,"01:30:00"
11,35.125,33.95,"01:30:00"
12,34.9,33.65,"01:30:00"
13,34.675,33.042,"01:30:00"
14,34.433,35.833,"01:30:00"
15,33.9,35.483,"01:30:00"
16,33.56,35.37,"01:30:00"
17,33.272,35.193,"01:30:00"
18,36.8,34.617,"01:30:00"
19,36.587,36.173,"01:30:00"
20,36.885,30.705,"01:30:00"
21,35.35,33,"01:30:00"
22,34.5,33.8,"01:30:00"
23,34,34.5,"01:30:00"
24,34,32.7,"01:30:00"
25,31.3,34,"01:30:00"
26,31.35,33.25,"01:30:00"
27,35.8,34,"01:30:00"
28,33.5,35,"01:30:00"
29,31.4,33.8,"01:30:00"
30,34.8,32.5,"01:30:00"
1,31.265,32.301,"01:45:00"
2,31.325,32.75,"01:45:00"
3,31.321,33.768,"01:45:00"
4,31.29,34.23,"01:45:00"
5,31.35,33.5,"01:45:00"
6,31.215,29.955,"01:45:00"
7,31.416,31.813,"01:45:00"
8,34.55,33.05,"01:45:00"
9,35,34.6,"01:45:00"
10,35.4,33.9,"01:45:00"
11,35.125,33.95,"01:45:00"
12,34.9,33.65,"01:45:00"
13,34.675,33.042,"01:45:00"
14,34.433,35.833,"01:45:00"
15,33.9,35.483,"01:45:00"
16,33.56,35.37,"01:45:00"
17,33.272,35.193,"01:45:00"
18,36.8,34.617,"01:45:00"
19,36.587,36.173,"01:45:00"
20,36.885,30.705,"01:45:00"
21,35.35,33,"01:45:00"
22,34.5,33.8,"01:45:00"
23,34,34.5,"01:45:00"
24,34,32.7,"01:45:00"
25,31.3,34,"01:45:00"
26,31.35,33.25,"01:45:00"
27,35.8,34,"01:45:00"
28,33.5,35,"01:45:00"
29,31.4,33.8,"01:45:00"
30,34.8,32.5,"01:45:00"
1,31.265,32.301,"02:00:00"
2,31.325,32.75,"02:00:00"
3,31.321,33.768,"02:00:00"
4,31.29,34.23,"02:00:00"
5,31.35,33.5,"02:00:00"
6,31.215,29.955,"02:00:00"
7,31.416,31.813,"02:00:00"
8,34.55,33.05,"02:00:00"
9,35,34.6,"02:00:00"
10,35.4,33.9,"02:00:00"
11,35.125,33.95,"02:00:00"
12,34.9,33.65,"02:00:00"
13,34.675,33.042,"02:00:00"
14,34.433,35.833,"02:00:00"
15,33.9,35.483,"02:00:00"
16,33.56,35.37,"02:00:00"
17,33.272,35.193,"02:00:00"
18,36.8,34.617,"02:00:00"
19,36.587,36.173,"02:00:00"
20,36.885,30.705,"02:00:00"
21,35.35,33,"02:00:00"
22,34.5,33.8,"02:00:00"
23,34,34.5,"02:00:00"
24,34,32.7,"02:00:00"
25,31.3,34,"02:00:00"
26,31.35,33.25,"02:00:00"
27,35.8,34,"02:00:00"
28,33.5,35,"02:00:00"
29,31.4,33.8,"02:00:00"
30,34.8,32.5,"02:00:00"
1,31.265,32.301,"02:15:00"
2,31.325,32.75,"02:15:00"
3,31.321,33.768,"02:15:00"
4,31.29,34.23,"02:15:00"
5,31.35,33.5,"02:15:00"
6,31.215,29.955,"02:15:00"
7,31.416,31.813,"02:15:00"
8,34.55,33.05,"02:15:00"
9,35,34.6,"02:15:00"
10,35.4,33.9,"02:15:00"
11,35.125,33.95,"02:15:00"
12,34.9,33.65,"02:15:00"
13,34.675,33.042,"02:15:00"
14,34.433,35.833,"02:15:00"
15,33.9,35.483,"02:15:00"
16,33.56,35.37,"02:15:00"
17,33.272,35.193,"02:15:00"
18,36.8,34.617,"02:15:00"
19,36.587,36.173,"02:15:00"
20,36.885,30.705,"02:15:00"
21,35.35,33,"02:15:00"
22,34.5,33.8,"02:15:00"
23,34,34.5,"02:15:00"
24,34,32.7,"02:15:00"
25,31.3,34,"02:15:00"
26,31.35,33.25,"02:15:00"
27,35.8,34,"02:15:00"
28,33.5,35,"02:15:00"
29,31.4,33.8,"02:15:00"
30,34.8,32.5,"02:15:00"
1,31.265,32.301,"02:30:00"
2,31.325,32.75,"02:30:00"
3,31.321,33.768,"02:30:00"
4,31.29,34.23,"02:30:00"
5,31.35,33.5,"02:30:00"
6,31.215,29.955,"02:30:00"
7,31.416,31.813,"02:30:00"
8,34.55,33.05,"02:30:00"
9,35,34.6,"02:30:00"
10,35.4,33.9,"02:30:00"
11,35.125,33.95,"02:30:00"
12,34.9,33.65,"02:30:00"
13,34.675,33.042,"02:30:00"
14,34.433,35.833,"02:30:00"
15,33.9,35.483,"02:30:00"
16,33.56,35.37,"02:30:00"
17,33.272,35.193,"02:30:00"
18,36.8,34.617,"02:30:00"
19,36.587,36.173,"02:30:00"
20,36.885,30.705,"02:30:00"
21,35.35,33,"02:30:00"
22,34.5,33.8,"02:30:00"
23,34,34.5,"02:30:00"
24,34,32.7,"02:30:00"
25,31.3,34,"02:30:00"
26,31.35,33.25,"02:30:00"
27,35.8,34,"02:30:00"
28,33.5,35,"02:30:00"
29,31.4,33.8,"02:30:00"
30,34.8,32.5,"02:30:00"
1,31.265,32.301,"02:45:00"
2,31.325,32.75,"02:45:00"
3,31.321,33.768,"02:45:00"
4,31.29,34.23,"02:45:00"
5,31.35,33.5,"02:45:00"
6,31.215,29.955,"02:45:00"
7,31.416,31.813,"02:45:00"
8,34.55,33.05,"02:45:00"
9,35,34.6,"02:45:00"
10,35.4,33.9,"02:45:00"
11,35.125,33.95,"02:45:00"
12,34.9,33.65,"02:45:00"
13,34.675,33.042,"02:45:00"
14,34.433,35.833,"02:45:00"
15,33.9,35.483,"02:45:00"
16,33.56,35.37,"02:45:00"
17,33.272,35.193,"02:45:00"
18,36.8,34.617,"02:45:00"
19,36.587,36.173,"02:45:00"
20,36.885,30.705,"02:45:00"
21,35.35,33,"02:45:00"
22,34.5,33.8,"02:45:00"
23,34,34.5,"02:45:00"
24,34,32.7,"02:45:00"
25,31.3,34,"02:45:00"
26,31.35,33.25,"02:45:00"
27,35.8,34,"02:45:00"
28,33.5,35,"02:45:00"
29,31.4,33.8,"02:45:00"
30,34.8,32.5,"02:45:00"
1,31.265,32.301,"03:00:00"
2,31.325,32.75,"03:00:00"
3,31.321,33.768,"03:00:00"
4,31.29,34.23,"03:00:00"
5,31.35,33.5,"03:00:00"
6,31.215,29.955,"03:00:00"
7,31.416,31.813,"03:00:00"
8,34.55,33.05,"03:00:00"
9,35,34.6,"03:00:00"
10,35.4,33.9,"03:00:00"
11,35.125,33.95,"03:00:00"
12,34.9,33.65,"03:00:00"
13,34.675,33.042,"03:00:00"
14,34.433,35.833,"03:00:00"
15,33.9,35.483,"03:00:00"
16,33.56,35.37,"03:00:00"
17,33.272,35.193,"03:00:00"
18,36.8,34.617,"03:00:00"
19,36.587,36.173,"03:00:00"
20,36.885,30.705,"03:00:00"
21,35.35,33,"03:00:00"
22,34.5,33.8,"03:00:00"
23,34,34.5,"03:00:00"
24,34,32.7,"03:00:00"
25,31.3,34,"03:00:00"
26,31.35,33.25,"03:00:00"
27,35.8,34,"03:00:00"
28,33.5,35,"03:00:00"
29,31.4,33.8,"03:00:00"
30,34.8,32.5,"03:00:00"
1,31.265,32.301,"03:15:00"
2,31.325,32.75,"03:15:00"
3,31.321,33.768,"03:15:00"
4,31.29,34.23,"03:15:00"
5,31.35,33.5,"03:15:00"
6,31.215,29.955,"03:15:00"
7,31.416,31.813,"03:15:00"
8,34.55,33.05,"03:15:00"
9,35,34.6,"03:15:00"
10,35.4,33.9,"03:15:00"
11,35.125,33.95,"03:15:00"
12,34.9,33.65,"03:15:00"
13,34.675,33.042,"03:15:00"
14,34.433,35.833,"03:15:00"
15,33.9,35.483,"03:15:00"
16,33.56,35.37,"03:15:00"
17,33.272,35.193,"03:15:00"
18,36.8,34.617,"03:15:00"
19,36.587,36.173,"03:15:00"
20,36.885,30.705,"03:15:00"
21,35.35,33,"03:15:00"
22,34.5,33.8,"03:15:00"
23,34,34.5,"03:15:00"
24,34,32.7,"03:15:00"
25,31.3,34,"03:15:00"
26,31.35,33.25,"03:15:00"
27,35.8,34,"03:15:00"
28,33.5,35,"03:15:00"
29,31.4,33.8,"03:15:00"
30,34.8,32.5,"03:15:00"
1,31.265,32.301,"03:30:00"
2,31.325,32.75,"03:30:00"
3,31.321,33.768,"03:30:00"
4,31.29,34.23,"03:30:00"
5,31.35,33.5,"03:30:00"
6,31.215,29.955,"03:30:00"
7,31.416,31.813,"03:30:00"
8,34.55,33.05,"03:30:00"
9,35,34.6,"03:30:00"
10,35.4,33.9,"03:30:00"
11,35.125,33.95,"03:30:00"
12,34.9,33.65,"03:30:00"
13,34.675,33.042,"03:30:00"
14,34.433,35.833,"03:30:00"
15,33.9,35.483,"03:30:00"
16,33.56,35.37,"03:30:00"
17,33.272,35.193,"03:30:00"
18,36.8,34.617,"03:30:00"
19,36.587,36.173,"03:30:00"
20,36.885,30.705,"03:30:00"
21,35.35,33,"03:30:00"
22,34.5,33.8,"03:30:00"
23,34,34.5,"03:30:00"
24,34,32.7,"03:30:00"
25,31.3,34,"03:30:00"
26,31.35,33.25,"03:30:00"
27,35.8,34,"03:30:00"
28,33.5,35,"03:30:00"
29,31.4,33.8,"03:30:00"
30,34.8,32.5,"03:30:00"
1,31.265,32.301,"03:45:00"
2,31.325,32.75,"03:45:00"
3,31.321,33.768,"03:45:00"
4,31.29,34.23,"03:45:00"
5,31.35,33.5,"03:45:00"
6,31.215,29.955,"03:45:00"
7,31.416,31.813,"03:45:00"
8,34.55,33.05,"03:45:00"
9,35,34.6,"03:45:00"
10,35.4,33.9,"03:45:00"
11,35.125,33.95,"03:45:00"
12,34.9,33.65,"03:45:00"
13,34.675,33.042,"03:45:00"
14,34.433,35.833,"03:45:00"
15,33.9,35.483,"03:45:00"
16,33.56,35.37,"03:45:00"
17,33.272,35.193,"03:45:00"
18,36.8,34.617,"03:45:00"
19,36.587,36.173,"03:45:00"
20,36.885,30.705,"03:45:00"
21,35.35,33,"03:45:00"
22,34.5,33.8,"03:45:00"
23,34,34.5,"03:45:00"
24,34,32.7,"03:45:00"
25,31.3,34,"03:45:00"
26,31.35,33.25,"03:45:00"
27,35.8,34,"03:45:00"
28,33.5,35,"03:45:00"
29,31.4,33.8,"03:45:00"
30,34.8,32.5,"03:45:00"
1,31.265,32.301,"04:00:00"
2,31.325,32.75,"04:00:00"
3,31.321,33.768,"04:00:00"
4,31.29,34.23,"04:00:00"
5,31.35,33.5,"04:00:00"
6,31.215,29.955,"04:00:00"
7,31.416,31.813,"04:00:00"
8,34.55,33.05,"04:00:00"
9,35,34.6,"04:00:00"
10,35.4,33.9,"04:00:00"
11,35.125,33.95,"04:00:00"
12,34.9,33.65,"04:00:00"
13,34.675,33.042,"04:00:00"
14,34.433,35.833,"04:00:00"
15,33.9,35.483,"04:00:00"
16,33.56,35.37,"04:00:00"
17,33.272,35.193,"04:00:00"
18,36.8,34.617,"04:00:00"
19,36.587,36.173,"04:00:00"
20,36.885,30.705,"04:00:00"
21,35.35,33,"04:00:00"
22,34.5,33.8,"04:00:00"
23,34,34.5,"04:00:00"
24,34,32.7,"04:00:00"
25,31.3,34,"04:00:00"
26,31.35,33.25,"04:00:00"
27,35.8,34,"04:00:00"
28,33.5,35,"04:00:00"
29,31.4,33.8,"04:00:00"
30,34.8,32.5,"04:00:00"
1,31.265,32.301,"04:15:00"
2,31.325,32.75,"04:15:00"
3,31.321,33.768,"04:15:00"
4,31.29,34.23,"04:15:00"
5,31.35,33.5,"04:15:00"
6,31.215,29.955,"04:15:00"
7,31.416,31.813,"04:15:00"
8,34.55,33.05,"04:15:00"
9,35,34.6,"04:15:00"
10,35.4,33.9,"04:15:00"
11,35.125,33.95,"04:15:00"
12,34.9,33.65,"04:15:00"
13,34.675,33.042,"04:15:00"
14,34.433,35.833,"04:15:00"
15,33.9,35.483,"04:15:00"
16,33.56,35.37,"04:15:00"
17,33.272,35.193,"04:15:00"
18,36.8,34.617,"04:15:00"
19,36.587,36.173,"04:15:00"
20,36.885,30.705,"04:15:00"
21,35.35,33,"04:15:00"
22,34.5,33.8,"04:15:00"
23,34,34.5,"04:15:00"
24,34,32.7,"04:15:00"
25,31.3,34,"04:15:00"
26,31.35,33.25,"04:15:00"
27,35.8,34,"04:15:00"
28,33.5,35,"04:15:00"
29,31.4,33.8,"04:15:00"
30,34.8,32.5,"04:15:00"
1,31.265,32.301,"04:30:00"
2,31.325,32.75,"04:30:00"
3,31.321,33.768,"04:30:00"
4,31.29,34.23,"04:30:00"
5,31.35,33.5,"04:30:00"
6,31.215,29.955,"04:30:00"
7,31.416,31.813,"04:30:00"
8,34.55,33.05,"04:30:00"
9,35,34.6,"04:30:00"
10,35.4,33.9,"04:30:00"
11,35.125,33.95,"04:30:00"
12,34.9,33.65,"04:30:00"
13,34.675,33.042,"04:30:00"
14,34.433,35.833,"04:30:00"
15,33.9,35.483,"04:30:00"
16,33.56,35.37,"04:30:00"
17,33.272,35.193,"04:30:00"
18,36.8,34.617,"04:30:00"
19,36.587,36.173,"04:30:00"
20,36.885,30.705,"04:30:00"
21,35.35,33,"04:30:00"
22,34.5,33.8,"04:30:00"
23,34,34.5,"04:30:00"
24,34,32.7,"04:30:00"
25,31.3,34,"04:30:00"
26,31.35,33.25,"04:30:00"
27,35.8,34,"04:30:00"
28,33.5,35,"04:30:00"
29,31.4,33.8,"04:30:00"
30,34.8,32.5,"04:30:00"
1,31.265,32.301,"04:45:00"
2,31.325,32.75,"04:45:00"
3,31.321,33.768,"04:45:00"
4,31.29,34.23,"04:45:00"
5,31.35,33.5,"04:45:00"
6,31.215,29.955,"04:45:00"
7,31.416,31.813,"04:45:00"
8,34.55,33.05,"04:45:00"
9,35,34.6,"04:45:00"
10,35.4,33.9,"04:45:00"
11,35.125,33.95,"04:45:00"
12,34.9,33.65,"04:45:00"
13,34.675,33.042,"04:45:00"
14,34.433,35.833,"04:45:00"
15,33.9,35.483,"04:45:00"
16,33.56,35.37,"04:45:00"
17,33.272,35.193,"04:45:00"
18,36.8,34.617,"04:45:00"
19,36.587,36.173,"04:45:00"
20,36.885,30.705,"04:45:00"
21,35.35,33,"04:45:00"
22,34.5,33.8,"04:45:00"
23,34,34.5,"04:45:00"
24,34,32.7,"04:45:00"
25,31.3,34,"04:45:00"
26,31.35,33.25,"04:45:00"
27,35.8,34,"04:45:00"
28,33.5,35,"04:45:00"
29,31.4,33.8,"04:45:00"
30,34.8,32.5,"04:45:00"
1,31.265,32.301,"05:00:00"
2,31.325,32.75,"05:00:00"
3,31.321,33.768,"05:00:00"
4,31.29,34.23,"05:00:00"
5,31.35,33.5,"05:00:00"
6,31.215,29.955,"05:00:00"
7,31.416,31.813,"05:00:00"
8,34.55,33.05,"05:00:00"
9,35,34.6,"05:00:00"
10,35.4,33.9,"05:00:00"
11,35.125,33.95,"05:00:00"
12,34.9,33.65,"05:00:00"
13,34.675,33.042,"05:00:00"
14,34.433,35.833,"05:00:00"
15,33.9,35.483,"05:00:00"
16,33.56,35.37,"05:00:00"
17,33.272,35.193,"05:00:00"
18,36.8,34.617,"05:00:00"
19,36.587,36.173,"05:00:00"
20,36.885,30.705,"05:00:00"
21,35.35,33,"05:00:00"
22,34.5,33.8,"05:00:00"
23,34,34.5,"05:00:00"
24,34,32.7,"05:00:00"
25,31.3,34,"05:00:00"
26,31.35,33.25,"05:00:00"
27,35.8,34,"05:00:00"
28,33.5,35,"05:00:00"
29,31.4,33.8,"05:00:00"
30,34.8,32.5,"05:00:00"
1,31.265,32.301,"05:15:00"
2,31.325,32.75,"05:15:00"
3,31.321,33.768,"05:15:00"
4,31.29,34.23,"05:15:00"
5,31.35,33.5,"05:15:00"
6,31.215,29.955,"05:15:00"
7,31.416,31.813,"05:15:00"
8,34.55,33.05,"05:15:00"
9,35,34.6,"05:15:00"
10,35.4,33.9,"05:15:00"
11,35.125,33.95,"05:15:00"
12,34.9,33.65,"05:15:00"
13,34.675,33.042,"05:15:00"
14,34.433,35.833,"05:15:00"
15,33.9,35.483,"05:15:00"
16,33.56,35.37,"05:15:00"
17,33.272,35.193,"05:15:00"
18,36.8,34.617,"05:15:00"
19,36.587,36.173,"05:15:00"
20,36.885,30.705,"05:15:00"
21,35.35,33,"05:15:00"
22,34.5,33.8,"05:15:00"
23,34,34.5,"05:15:00"
24,34,32.7,"05:15:00"
25,31.3,34,"05:15:00"
26,31.35,33.25,"05:15:00"
27,35.8,34,"05:15:00"
28,33.5,35,"05:15:00"
29,31.4,33.8,"05:15:00"
30,34.8,32.5,"05:15:00"
1,31.265,32.301,"05:30:00"
2,31.325,32.75,"05:30:00"
3,31.321,33.768,"05:30:00"
4,31.29,34.23,"05:30:00"
5,31.35,33.5,"05:30:00"
6,31.215,29.955,"05:30:00"
7,31.416,31.813,"05:30:00"
8,34.55,33.05,"05:30:00"
9,35,34.6,"05:30:00"
10,35.4,33.9,"05:30:00"
11,35.125,33.95,"05:30:00"
12,34.9,33.65,"05:30:00"
13,34.675,33.042,"05:30:00"
14,34.433,35.833,"05:30:00"
15,33.9,35.483,"05:30:00"
16,33.56,35.37,"05:30:00"
17,33.272,35.193,"05:30:00"
18,36.8,34.617,"05:30:00"
19,36.587,36.173,"05:30:00"
20,36.885,30.705,"05:30:00"
21,35.35,33,"05:30:00"
22,34.5,33.8,"05:30:00"
23,34,34.5,"05:30:00"
24,34,32.7,"05:30:00"
25,31.3,34,"05:30:00"
26,31.35,33.25,"05:30:00"
27,35.8,34,"05:30:00"
28,33.5,35,"05:30:00"
29,31.4,33.8,"05:30:00"
30,34.8,32.5,"05:30:00"
1,31.265,32.301,"05:45:00"
2,31.325,32.75,"05:45:00"
3,31.321,33.768,"05:45:00"
4,31.29,34.23,"05:45:00"
5,31.35,33.5,"05:45:00"
6,31.215,29.955,"05:45:00"
7,31.416,31.813,"05:45:00"
8,34.55,33.05,"05:45:00"
9,35,34.6,"05:45:00"
10,35.4,33.9,"05:45:00"
11,35.125,33.95,"05:45:00"
12,34.9,33.65,"05:45:00"
13,34.675,33.042,"05:45:00"
14,34.433,35.833,"05:45:00"
15,33.9,35.483,"05:45:00"
16,33.56,35.37,"05:45:00"
17,33.272,35.193,"05:45:00"
18,36.8,34.617,"05:45:00"
19,36.587,36.173,"05:45:00"
20,36.885,30.705,"05:45:00"
21,35.35,33,"05:45:00"
22,34.5,33.8,"05:45:00"
23,34,34.5,"05:45:00"
24,34,32.7,"05:45:00"
25,31.3,34,"05:45:00"
26,31.35,33.25,"05:45:00"
27,35.8,34,"05:45:00"
28,33.5,35,"05:45:00"
